0 info it worked if it ends with ok
716 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartStyle.h
717 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartStyle.h',
717 silly gunzTarPerm   420,
717 silly gunzTarPerm   438 ]
718 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartTRIXIndicator.h
719 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartTRIXIndicator.h',
719 silly gunzTarPerm   420,
719 silly gunzTarPerm   438 ]
720 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartTitleStyle.h
721 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartTitleStyle.h',
721 silly gunzTarPerm   420,
721 silly gunzTarPerm   438 ]
722 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartTitleView.h
723 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartTitleView.h',
723 silly gunzTarPerm   420,
723 silly gunzTarPerm   438 ]
724 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartTrackball.h
725 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartTrackball.h',
725 silly gunzTarPerm   420,
725 silly gunzTarPerm   438 ]
726 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartTrackballLineAnnotation.h
727 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartTrackballLineAnnotation.h',
727 silly gunzTarPerm   420,
727 silly gunzTarPerm   438 ]
728 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartTrackballTooltipAnnotation.h
729 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartTrackballTooltipAnnotation.h',
729 silly gunzTarPerm   420,
729 silly gunzTarPerm   438 ]
730 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartTriangularMovingAverageIndicator.h
731 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartTriangularMovingAverageIndicator.h',
731 silly gunzTarPerm   420,
731 silly gunzTarPerm   438 ]
732 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartTrueRangeIndicator.h
733 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartTrueRangeIndicator.h',
733 silly gunzTarPerm   420,
733 silly gunzTarPerm   438 ]
734 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartTypicalPriceIndicator.h
735 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartTypicalPriceIndicator.h',
735 silly gunzTarPerm   420,
735 silly gunzTarPerm   438 ]
736 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartUltimateOscillator.h
737 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartUltimateOscillator.h',
737 silly gunzTarPerm   420,
737 silly gunzTarPerm   438 ]
738 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartViewAnnotation.h
739 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartViewAnnotation.h',
739 silly gunzTarPerm   420,
739 silly gunzTarPerm   438 ]
740 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartViewController.h
741 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartViewController.h',
741 silly gunzTarPerm   420,
741 silly gunzTarPerm   438 ]
742 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartVisualPoint.h
743 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartVisualPoint.h',
743 silly gunzTarPerm   420,
743 silly gunzTarPerm   438 ]
744 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartWeightedCloseIndicator.h
745 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartWeightedCloseIndicator.h',
745 silly gunzTarPerm   420,
745 silly gunzTarPerm   438 ]
746 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartWeightedMovingAverageIndicator.h
747 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartWeightedMovingAverageIndicator.h',
747 silly gunzTarPerm   420,
747 silly gunzTarPerm   438 ]
748 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartWilliamsPercentIndicator.h
749 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartWilliamsPercentIndicator.h',
749 silly gunzTarPerm   420,
749 silly gunzTarPerm   438 ]
750 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCheckShape.h
751 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCheckShape.h',
751 silly gunzTarPerm   420,
751 silly gunzTarPerm   438 ]
752 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCheckView.h
753 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCheckView.h',
753 silly gunzTarPerm   420,
753 silly gunzTarPerm   438 ]
754 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCollectionViewCell.h
755 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCollectionViewCell.h',
755 silly gunzTarPerm   420,
755 silly gunzTarPerm   438 ]
756 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCoreLayout.h
757 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCoreLayout.h',
757 silly gunzTarPerm   420,
757 silly gunzTarPerm   438 ]
758 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCoreLayoutItem.h
759 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCoreLayoutItem.h',
759 silly gunzTarPerm   420,
759 silly gunzTarPerm   438 ]
760 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCoreStackLayout.h
761 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCoreStackLayout.h',
761 silly gunzTarPerm   420,
761 silly gunzTarPerm   438 ]
762 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCoreStackLayoutView.h
763 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCoreStackLayoutView.h',
763 silly gunzTarPerm   420,
763 silly gunzTarPerm   438 ]
764 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataForm.h
765 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataForm.h',
765 silly gunzTarPerm   420,
765 silly gunzTarPerm   438 ]
766 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataFormAccessoryView.h
767 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataFormAccessoryView.h',
767 silly gunzTarPerm   420,
767 silly gunzTarPerm   438 ]
768 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataFormAutoCompleteInlineEditor.h
769 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataFormAutoCompleteInlineEditor.h',
769 silly gunzTarPerm   420,
769 silly gunzTarPerm   438 ]
770 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataFormAutocompleteController.h
771 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataFormAutocompleteController.h',
771 silly gunzTarPerm   420,
771 silly gunzTarPerm   438 ]
772 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataFormAutocompleteEditor.h
773 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataFormAutocompleteEditor.h',
773 silly gunzTarPerm   420,
773 silly gunzTarPerm   438 ]
774 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataFormConverter.h
775 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataFormConverter.h',
775 silly gunzTarPerm   420,
775 silly gunzTarPerm   438 ]
776 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataFormCustomEditor.h
777 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataFormCustomEditor.h',
777 silly gunzTarPerm   420,
777 silly gunzTarPerm   438 ]
778 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataFormDatePickerEditor.h
779 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataFormDatePickerEditor.h',
779 silly gunzTarPerm   420,
779 silly gunzTarPerm   438 ]
780 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataFormDecimalEditor.h
781 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataFormDecimalEditor.h',
781 silly gunzTarPerm   420,
781 silly gunzTarPerm   438 ]
782 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataFormEditor.h
783 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataFormEditor.h',
783 silly gunzTarPerm   420,
783 silly gunzTarPerm   438 ]
784 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataFormEditorStyle.h
785 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataFormEditorStyle.h',
785 silly gunzTarPerm   420,
785 silly gunzTarPerm   438 ]
786 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataFormEmailEditor.h
787 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataFormEmailEditor.h',
787 silly gunzTarPerm   420,
787 silly gunzTarPerm   438 ]
788 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataFormEmailValidator.h
789 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataFormEmailValidator.h',
789 silly gunzTarPerm   420,
789 silly gunzTarPerm   438 ]
790 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataFormEntityDataSource.h
791 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataFormEntityDataSource.h',
791 silly gunzTarPerm   420,
791 silly gunzTarPerm   438 ]
792 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataFormGroupTitleStyle.h
793 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataFormGroupTitleStyle.h',
793 silly gunzTarPerm   420,
793 silly gunzTarPerm   438 ]
794 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataFormInlineEditor.h
795 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataFormInlineEditor.h',
795 silly gunzTarPerm   420,
795 silly gunzTarPerm   438 ]
796 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataFormMaximumLengthValidator.h
797 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataFormMaximumLengthValidator.h',
797 silly gunzTarPerm   420,
797 silly gunzTarPerm   438 ]
798 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataFormMinimumLengthValidator.h
799 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataFormMinimumLengthValidator.h',
799 silly gunzTarPerm   420,
799 silly gunzTarPerm   438 ]
800 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataFormMultilineTextEditor.h
801 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataFormMultilineTextEditor.h',
801 silly gunzTarPerm   420,
801 silly gunzTarPerm   438 ]
802 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataFormNamePhoneEditor.h
803 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataFormNamePhoneEditor.h',
803 silly gunzTarPerm   420,
803 silly gunzTarPerm   438 ]
804 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataFormNonEmptyValidator.h
805 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataFormNonEmptyValidator.h',
805 silly gunzTarPerm   420,
805 silly gunzTarPerm   438 ]
806 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataFormNumberEditor.h
807 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataFormNumberEditor.h',
807 silly gunzTarPerm   420,
807 silly gunzTarPerm   438 ]
808 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataFormOptionsEditor.h
809 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataFormOptionsEditor.h',
809 silly gunzTarPerm   420,
809 silly gunzTarPerm   438 ]
810 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataFormOptionsViewController.h
811 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataFormOptionsViewController.h',
811 silly gunzTarPerm   420,
811 silly gunzTarPerm   438 ]
812 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataFormPasswordEditor.h
813 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataFormPasswordEditor.h',
813 silly gunzTarPerm   420,
813 silly gunzTarPerm   438 ]
814 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataFormPhoneEditor.h
815 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataFormPhoneEditor.h',
815 silly gunzTarPerm   420,
815 silly gunzTarPerm   438 ]
816 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataFormPhoneValidator.h
817 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataFormPhoneValidator.h',
817 silly gunzTarPerm   420,
817 silly gunzTarPerm   438 ]
818 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataFormPickerViewEditor.h
819 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataFormPickerViewEditor.h',
819 silly gunzTarPerm   420,
819 silly gunzTarPerm   438 ]
820 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataFormPropertyValidator.h
821 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataFormPropertyValidator.h',
821 silly gunzTarPerm   420,
821 silly gunzTarPerm   438 ]
822 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataFormRangeValidator.h
823 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataFormRangeValidator.h',
823 silly gunzTarPerm   420,
823 silly gunzTarPerm   438 ]
824 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataFormSegmentedEditor.h
825 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataFormSegmentedEditor.h',
825 silly gunzTarPerm   420,
825 silly gunzTarPerm   438 ]
826 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataFormSliderEditor.h
827 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataFormSliderEditor.h',
827 silly gunzTarPerm   420,
827 silly gunzTarPerm   438 ]
828 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataFormStepperEditor.h
829 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataFormStepperEditor.h',
829 silly gunzTarPerm   420,
829 silly gunzTarPerm   438 ]
830 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataFormStringToDateConverter.h
831 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataFormStringToDateConverter.h',
831 silly gunzTarPerm   420,
831 silly gunzTarPerm   438 ]
832 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataFormStringToTimeConverter.h
833 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataFormStringToTimeConverter.h',
833 silly gunzTarPerm   420,
833 silly gunzTarPerm   438 ]
834 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataFormSwitchEditor.h
835 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataFormSwitchEditor.h',
835 silly gunzTarPerm   420,
835 silly gunzTarPerm   438 ]
836 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataFormTextFieldEditor.h
837 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataFormTextFieldEditor.h',
837 silly gunzTarPerm   420,
837 silly gunzTarPerm   438 ]
838 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataFormTimePickerEditor.h
839 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataFormTimePickerEditor.h',
839 silly gunzTarPerm   420,
839 silly gunzTarPerm   438 ]
840 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataFormValidator.h
841 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataFormValidator.h',
841 silly gunzTarPerm   420,
841 silly gunzTarPerm   438 ]
842 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataFormViewController.h
843 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataFormViewController.h',
843 silly gunzTarPerm   420,
843 silly gunzTarPerm   438 ]
844 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataFormViewControllerEditor.h
845 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataFormViewControllerEditor.h',
845 silly gunzTarPerm   420,
845 silly gunzTarPerm   438 ]
846 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataSource.h
847 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataSource.h',
847 silly gunzTarPerm   420,
847 silly gunzTarPerm   438 ]
848 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataSourceAutoCompleteSettings.h
849 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataSourceAutoCompleteSettings.h',
849 silly gunzTarPerm   420,
849 silly gunzTarPerm   438 ]
850 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataSourceCalendarSettings.h
851 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataSourceCalendarSettings.h',
851 silly gunzTarPerm   420,
851 silly gunzTarPerm   438 ]
852 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataSourceChartSettings.h
853 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataSourceChartSettings.h',
853 silly gunzTarPerm   420,
853 silly gunzTarPerm   438 ]
854 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataSourceCollectionViewSettings.h
855 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataSourceCollectionViewSettings.h',
855 silly gunzTarPerm   420,
855 silly gunzTarPerm   438 ]
856 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataSourceFilterDescriptor.h
857 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataSourceFilterDescriptor.h',
857 silly gunzTarPerm   420,
857 silly gunzTarPerm   438 ]
858 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataSourceGroup.h
859 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataSourceGroup.h',
859 silly gunzTarPerm   420,
859 silly gunzTarPerm   438 ]
860 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataSourceGroupDescriptor.h
861 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataSourceGroupDescriptor.h',
861 silly gunzTarPerm   420,
861 silly gunzTarPerm   438 ]
862 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataSourceListViewSettings.h
863 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataSourceListViewSettings.h',
863 silly gunzTarPerm   420,
863 silly gunzTarPerm   438 ]
864 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataSourceSettings.h
865 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataSourceSettings.h',
865 silly gunzTarPerm   420,
865 silly gunzTarPerm   438 ]
866 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataSourceSortDescriptor.h
867 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataSourceSortDescriptor.h',
867 silly gunzTarPerm   420,
867 silly gunzTarPerm   438 ]
868 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDataSourceTableViewSettings.h
869 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDataSourceTableViewSettings.h',
869 silly gunzTarPerm   420,
869 silly gunzTarPerm   438 ]
870 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDateRange.h
871 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDateRange.h',
871 silly gunzTarPerm   420,
871 silly gunzTarPerm   438 ]
872 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDefinitions.h
873 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDefinitions.h',
873 silly gunzTarPerm   420,
873 silly gunzTarPerm   438 ]
874 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKDrawing.h
875 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKDrawing.h',
875 silly gunzTarPerm   420,
875 silly gunzTarPerm   438 ]
876 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKEntity.h
877 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKEntity.h',
877 silly gunzTarPerm   420,
877 silly gunzTarPerm   438 ]
878 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKEntityProperty.h
879 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKEntityProperty.h',
879 silly gunzTarPerm   420,
879 silly gunzTarPerm   438 ]
880 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKEntityPropertyGroup.h
881 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKEntityPropertyGroup.h',
881 silly gunzTarPerm   420,
881 silly gunzTarPerm   438 ]
882 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKEntityPropertyGroupEditorsView.h
883 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKEntityPropertyGroupEditorsView.h',
883 silly gunzTarPerm   420,
883 silly gunzTarPerm   438 ]
884 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKEntityPropertyGroupTitleView.h
885 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKEntityPropertyGroupTitleView.h',
885 silly gunzTarPerm   420,
885 silly gunzTarPerm   438 ]
886 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKEntityPropertyGroupTitleViewIndicator.h
887 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKEntityPropertyGroupTitleViewIndicator.h',
887 silly gunzTarPerm   420,
887 silly gunzTarPerm   438 ]
888 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKEntityPropertyGroupView.h
889 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKEntityPropertyGroupView.h',
889 silly gunzTarPerm   420,
889 silly gunzTarPerm   438 ]
890 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKFill.h
891 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKFill.h',
891 silly gunzTarPerm   420,
891 silly gunzTarPerm   438 ]
892 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKGauge.h
893 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKGauge.h',
893 silly gunzTarPerm   420,
893 silly gunzTarPerm   438 ]
894 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKGaugeIndicator.h
895 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKGaugeIndicator.h',
895 silly gunzTarPerm   420,
895 silly gunzTarPerm   438 ]
896 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKGaugeLabels.h
897 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKGaugeLabels.h',
897 silly gunzTarPerm   420,
897 silly gunzTarPerm   438 ]
898 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKGaugeLinearScale.h
899 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKGaugeLinearScale.h',
899 silly gunzTarPerm   420,
899 silly gunzTarPerm   438 ]
900 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKGaugeNeedle.h
901 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKGaugeNeedle.h',
901 silly gunzTarPerm   420,
901 silly gunzTarPerm   438 ]
902 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKGaugeRadialScale.h
903 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKGaugeRadialScale.h',
903 silly gunzTarPerm   420,
903 silly gunzTarPerm   438 ]
904 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKGaugeScale.h
905 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKGaugeScale.h',
905 silly gunzTarPerm   420,
905 silly gunzTarPerm   438 ]
906 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKGaugeSegment.h
907 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKGaugeSegment.h',
907 silly gunzTarPerm   420,
907 silly gunzTarPerm   438 ]
908 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKGaugeTicks.h
909 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKGaugeTicks.h',
909 silly gunzTarPerm   420,
909 silly gunzTarPerm   438 ]
